Name,Faction,Supertype,Type,Subtypes,Text,Font_Size,Name_Font_Size,Unique,Cost,Power,Break,Presence1,Presence2,Ammo,front,back,Art,Illustrator,X_pos,Y_pos,zoom,starter_id,Set,Number,Flavor
First Player,Neutral,,Status,,*You go first. You cannot board or fire a cannon on your first turn!*,,,,,,,,,,,,ItemsCards_47_b.png,REXARD,,center,106%,,c1,89,
Shield,Neutral,,Status,,"If you discard this card, eject it.",0.95,,,,,,,,,,,back_wood.png,REXARD,,,,,c1,90,
Deckhand,Neutral,,Token,Crew|Deckhand,,,,,,,,1,1,,,,Marauder.png,REXARD,,,,,c1,91,
Initiative,Neutral,Raid,Token,,"If you raid, when your next turn begins, gain (A).",,,,,,,,,,,,Artifact.png,REXARD,,,,,c1,92,
Plunder,Neutral,Raid,Token,,"If you raid, plunder 3. *(Reveal the top three cards of the defending player’s Hold, put up to one noncrew card from among them into your Treasure Chest, then discard the rest. The defending player may recover one of them).*",,,,,,,,,,,,Demon.png,REXARD,,,,,c1,93,
Repair,Neutral,Raid,Token,,"If you raid, stow up to two noncrew cards from your discard pile. *(Put the chosen cards on the bottom of your Hold in any order).*",,,,,,,,,,,,waggon.png,REXARD,,,,,c1,94,
Buddy System,Pirate,,Asset,,"The first time you play a crew each turn, put a 1/1 Deckhand crew token into play.",,,Unique,,,,,,,,,sheep.png,REXARD,,,,,c1,95,Everyone needs a buddy.
Illegal Bore,Pirate,,Asset,,"When your cannon phase begins, you may discard a card from your hand. If you do, choose a cannon you control. It gets +2 cost and +2 power until the turn ends.",,,,,,,,,,,,SGI_102.png,REXARD,,26%,,,c1,96,
Open Keg,Pirate,,Asset,,"This asset enters play with three counters on it. When it runs out, discard it.

When your turn begins, remove a counter from this asset and gain 2(P).",,,,,,,,,,,,SGI_104.png,REXARD,,,,,c1,97,
Burgle,Pirate,,Captain,,"Whenever you breach, you may spend 1(P) to put a noncrew card discarded by the damage into your Treasure Chest.",,,,,,,,,,,,girl.png,REXARD,,,,G,c1,98,
Cleaver,Pirate,,Captain,,"Whenever you board, you may spend 1(P) to put a 1/1 Deckhand crew token into play.",,,,,,,,,,,,FantasyCardsPack_044.png,REXARD,,,,C,c1,99,
Basher,Pirate,,Crew,,Discard a card from your hand as an additional cost to play this crew.,,,,,,,5,4,,,,Tex_orc_bg.png,REXARD,,,,G,c1,100,He really needs to learn how to knock.
Chef Danl,Pirate,,Crew,,"Whenever this crew raids, you may draw cards equal to the number of crew in your party.",,,TRUE,,,,2,3,,,,FantasyCardsPack_034.png,REXARD,,,,,c1,101,
Dusty Zeke,Pirate,,Crew,,"*Reckless -* If you discard this card from your hand, you may spend 1(P) to play it.",,,TRUE,,,,2,2,,,,Tex_h_barbarian_male_bg.png,REXARD,,39%,,G,c1,102,"Some people find powder to be a potent intoxicant, deadening the senses to a point where not even death can find them."
Friendo,Pirate,,Crew,,X is the number of Deckhands in your party.,,,TRUE,,,,X,X,,,,To-ku.png,REXARD,,,,,c1,103,Pirate's best friend.
Grappler,Pirate,,Crew,,**(T):** Choose a crew in your opponent’s party. Stow this crew and the chosen crew.,,,,,,,2,1,,,,Tex_Troll_bg.png,REXARD,,-41%,,,c1,104,It’s all about leverage.
Relic Diver,Pirate,,Crew,,"**(T):** This crew gets +3 presence until the attempt ends. When the attempt ends, discard this crew.",,,,,,,3,-,,,,diver.png,REXARD,,,,C,c1,105,
Ship Sentinel,Pirate,,Crew,,"**(T):** While defending, move a crew from the boarding party to reserve.",,,,,,,-,3,,,,mercenary.png,REXARD,,,,G,c1,106,"“I’ll send ‘em packing, boss.”"
Tev the Tireless,Pirate,,Crew,,"As you play this crew, you may reveal a Pirate card from your hand. If you do, put a crew token into play that's a copy of this crew, except it's named Bram the Bold.

Whenever this crew raids, deal 1 damage to the defending player.",0.8,,TRUE,,,,2,1,,,,FantasyCardsPack_046.png,REXARD,,50%,,C,c1,107,
Treasure Hoarder,Pirate,,Crew,,"When this crew enters play, gain 1(P) for each card in your Treasure Chest.",,,,,,,3,1,,,,insect.png,REXARD,,,,,c1,108,That thing loves treasure more than its own mother.
Ambusher’s Perch,Pirate,,Emplacement,Structure,"**(T), discard a card from your hand:** While defending, put two 1/1 Deckhand crew tokens into play.

When this structure breaks, return a crew in your party to its captain's hand.",,,,,,2,,,,,,SGI_148.png,REXARD,,,,G,c1,109,
Cerberus,Pirate,,Emplacement,Cannon,"**(A):** Operate 2 (Limit 4 operators).

After this cannon fires, you may unstun it and fire it again. You may do this once each turn for every two operators it has.",,,,2,2,5,,,,,,Cerberus.png,Trevor Gannicott,,173%,102%,,c1,110,
Loot Bags,Pirate,,Emplacement,Structure,"Whenever you raid, gain 1(P).

When this structure breaks, put a 1/1 Deckhand crew token into play, in reserve.",1,,,,,3,,,,,,SGI_158.png,REXARD,,,,C,c1,111,
Maw,Pirate,,Emplacement,Cannon,You may load an additional special ammo into this cannon.,,,,3,3,4,,,,,,maw-1.png,Brandon Gannicott,,,,,c1,112,Where does it put it all?
Mess Hall,Pirate,,Emplacement,Structure,"When your turn ends, draw cards until you have three cards in your hand.

When this structure breaks, put a 1/1 Deckhand crew token into play, in reserve.",,,,,,3,,,,,,chapel.png,REXARD,,,,,c1,113,
Raging Bull,Pirate,,Emplacement,Cannon,"When your cannon phase begins, you may have this cannon get +2 cost and +2 power until the turn ends.",,,,2,2,3,,,,,,PirateCannon_TS_M.jpg,Brandon Gannicott,,,,,c1,114,
War Drums,Pirate,,Emplacement,Structure,"**(A):** Operate 1 (Limit 1 operator).

**(T):** If this structure is operated, choose a crew. Move it to the attempt.",,,,,,4,,,,,,FantasyCardsPack_053.png,REXARD,,-2200%,,,c1,115,
Chow Time,Pirate,,Maneuver,,Draw cards until you have cards in your hand equal to your maximum hand size.,,,,,,,,,,,,pancakes.png,REXARD,,,,,c1,116,Mealtimes are sacred on any ship flying the Pirate banner.
Chum the Skies!,Pirate,,Maneuver,,"Deal 2 damage to each player.

Each player gains 4(P).",,,,,,,,,,,,FantasyCardsPack_027.png,REXARD,,-1100%,,,c1,117,That ought to get the skywolves interested.
Deck Party,Pirate,,Maneuver,,"Choose one:

* Play two crew from your hand.
* Stow three crew cards from your discard pile. Eject this card.",,,,,,,,,,,,Beer.png,REXARD,,,,G,c1,118,
Overwhelm,Pirate,,Maneuver,,"**Board,** choosing this card as your raid token.

If you raid, deal damage to the defending player equal to the number of crew in your party.",,,,,,,,,,,,crab.png,REXARD,,,,C,c1,119,
Rob the Engine Room,Pirate,,Maneuver,,"**Board,** choosing this card as your raid token.

If you raid, steal 6(P).",,,,,,,,,,,,FantasyCardsPack_005.png,REXARD,,,,,c1,120,"Staying aloft for weeks at a time requires a lot of fuel. Fortunately, wealthy ships always seem to have extra."
Sleight of Hand,Pirate,Tactic,Maneuver,,"While boarding, move a crew in your party to reserve. If you do, steal 2(P).",,,,,,,,,,,,LootCard_115.png,REXARD,,250%,108%,C,c1,121,"“See if you can rustle up some powder while you’re over there, yeah?”"
Sneak Attack,Pirate,,Maneuver,,"Fire an unstunned cannon you control.

*Reckless -* If you discard this card from your hand, you may unstun a cannon you control.",,,,,,,,,,,,FantasyCardsPack_021.png,REXARD,,,,G,c1,122,
Sweep the Leg,Pirate,Tactic,Maneuver,,Choose a crew with 5 or more presence in a party. Discard it.,,,,,,,,,,,,LootCard_49.png,REXARD,,-1150%,,C,c1,123,"The bigger they are, the harder they fall."
Walk the Plank,Pirate,Tactic,Maneuver,,Choose a crew with 3 or less presence in a party. Discard it.,,,,,,,,,,,,cultist.png,REXARD,,,,,c1,124,"Not much of a choice, really."
Chainshot,Pirate,,Special Ammo,,"This cannon gets -1 power.

Whenever this cannon breaches, your opponent discards two cards from their hand.",,,,,,,,,2,,,SGI_84.png,REXARD,,,,G,c1,125,
Prize Claw,Pirate,,Special Ammo,,"Whenever this cannon breaches, plunder 1, then steal 1(P).",,,,,,,,,2,,,prizeclaw-2.png,Trevor Gannicott,,430%,,,c1,126,"Every pull, a winner!"
Bram the Bold,Pirate,,Token,Crew,"Whenever this crew raids, deal 1 damage to the defending player.",,,TRUE,,,,2,1,,,,FantasyCardsPack_046_mirror.png,REXARD,,429%,,,c1,127,
Clearinghouse,Trader,,Asset,,"Whenever you play a card from your Treasure Chest, gain 1(P).",,,,,,,,,,,,SGI_59.png,REXARD,,,,,c1,128,Whoever said crime doesn’t pay clearly hasn’t tried it.
Iron Lancer,Trader,,Asset,Drone,"Whenever you board, you may spend 1(P). If you do, this asset becomes a 3/0 crew until the attempt ends. Move it to the attempt.",,,,,,,,,,,,M_bot.png,REXARD,,,,,c1,129,
Slush Fund,Trader,,Asset,,**(A):** Gain 1(P) and draw a card.,,,,,,,,,,,,LootCard_47.png,REXARD,,205%,108%,,c1,130,Yesterday's investment is tomorrow's payday.
Vault Guardian,Trader,,Asset,Drone,"Whenever you defend, you may spend 1(P). If you do, this asset becomes a 0/4 crew until the attempt ends. Move it to the attempt.",,,,,,,,,,,,warrior_bot.png,REXARD,,,,,c1,131,
Brax Amundus,Trader,,Captain,,"Whenever you raid, you may spend 1(P) to put a noncrew card from the defending player’s discard pile into your Treasure Chest.",0.85,,,,,,,,,,,werewolf.png,REXARD,,,,,c1,132,
Tech-E,Trader,,Captain,,"The first time you fire a cannon each turn, gain 1(P) or draw a card.",,,,,,,,,,,,FantasyCardsPack_037.png,REXARD,,,,,c1,133,
Amundus Racketeer,Trader,,Crew,,"When this crew enters play, return a noncrew card from your discard pile to your hand unless your opponent pays you 1(P).",,,,,,,1,1,,,,Tex_minion_bg.png,REXARD,,-150%,,,c1,134,
Battle Tech,Trader,,Crew,,"Whenever this crew raids, stun a cannon the defending player controls.",,,,,,,3,1,,,,Tex_Metal_golem_bg.png,REXARD,,,,,c1,135,Tech-E’s warriors only need a moment to sabotage opposing cannons.
Demolition-X,Trader,,Crew,,"Eject a card from your discard pile as an additional cost to play this crew.

Whenever this crew raids, the defending player may pay you 1(P) for each crew in their party. If they do not, discard them all.",,,TRUE,,,,4,2,,,,ma (48).PNG,REXARD,,,,,c1,136,
Fence,Trader,,Crew,,"**(A):** Choose a card you control. Put another counter of a type already there on it. Your opponent may pay you 1(P) to use this action, choosing a card they control. Use only once each turn.",,,,,,,2,2,,,,FantasyCardsPack_012.png,REXARD,,-158%,,,c1,137,
Garl Amundus,Trader,,Crew,,"Reveal a Trader card from your hand as an additional cost to play this crew.

Whenever this crew repels, the boarding player may pay you 1(P) for each crew in their party. If they do not, then discard them all.",,,TRUE,,,,2,4,,,,ma (58).PNG,REXARD,,-4%,,,c1,138,
Hired Muscle,Trader,,Crew,,Spend 1(P) as an additional cost to add this crew to your party.,,,,,,,4,5,,,,yeti.png,REXARD,,,,,c1,139,A powder a day keeps the doctor away.
Smuggler,Trader,,Crew,,"When this crew enters play, you may put a noncrew card from your opponent’s discard pile into your Treasure Chest. If you do, they gain 1(P).",,,,,,,2,3,,,,Tex_abomination_bg.png,REXARD,,,,,c1,140,
Straw Man,Trader,,Crew,,"*React -* Whenever a crew you control would be discarded or stowed, you may discard this crew instead.",,,,,,,0,0,,,,SGI_51.png,REXARD,,16%,,,c1,141,
Trained Skywolf,Trader,,Crew,,"Discard a card from your hand as an additional cost to play this crew.

When this crew enters play, you may draw a card.

Whenever this crew raids, the defending player discards a card from their hand.",0.8,,,,,,3,3,,,,FantasyCardsPack_033.png,REXARD,,,,,c1,142,
Avenger,Trader,,Emplacement,Cannon,"*React -* Whenever you would pay this cannon’s cost, you may eject three cards from your discard pile. If you do, spend 3(P) less.",,,,3,3,4,,,,,,T_Avenger.jpg,Trevor Gannicott,,40%,,,c1,143,
Bazaar Stalls,Trader,,Emplacement,Structure,"**(A), pay your opponent 1(P):** Put one noncrew card from your opponent’s discard pile into your Treasure Chest. Use only once each turn.

When this structure breaks, gain 1(P).",,,,,,3,,,,,,lodge.png,REXARD,,,,,c1,144,
Garbage Gun,Trader,,Emplacement,Cannon,"When your cannon phase begins, you may eject X cards from your Treasure Chest. If you do, this cannon gets +X power until the turn ends.",,,,3,2,4,,,,,,Garbage Gun.png,Trevor Gannicott,,118%,,,c1,145,
Mail Room,Trader,,Emplacement,Structure,"After mulligans, store the top five cards of your Hold on this structure facedown in a random order.

When your turn begins, put a card stored on this structure into your hand.",,,,,,2,,,,,,LootCard_103.png,REXARD,,-200%,108%,,c1,146,
Malliket Mortar,Trader,,Emplacement,Cannon,"Whenever this cannon fires, stun all other cannons you control.",,,,2,3,3,,,,,,T_Mallets Mortar.jpg,Trevor Gannicott,,,,,c1,147,"No island makes a better gun than Malliket, but the recoil is something else."
Tollbooth,Trader,,Emplacement,Structure,Your opponent must pay you 1(P) as an additional cost to board.,,,,,,2,,,,,,old_tower.png,REXARD,,-1660%,,,c1,148, All business conducted aboard a Trader League ship is subject to service fees.
Trade Pod,Trader,,Emplacement,Structure,"When your turn begins, you may eject a card from your discard pile to gain 1(P).

When this structure breaks, you may draw a card.",0.9,,,,,3,,,,,,LootCard_29.png,REXARD,,-220%,108%,,c1,149,
Acquire,Trader,,Maneuver,,Draw three cards.,,,,,,,,,,,,LootCard_127.png,REXARD,,-875%,,,c1,150,Trader captains can't abide a shortage of anything.
All That Glitters,Trader,,Maneuver,,"**Board,** choosing this card as your raid token.

If you raid, plunder 4. You may put an additional noncrew card from the revealed cards into your Treasure Chest.",,,,,,,,,,,,ItemsCards_69_b.png,REXARD,,-1700%,,,c1,151,
Deploy Drone,Trader,Tactic,Maneuver,,"While defending, put a 0/4 Drone crew token into play. When the boarding attempt ends, discard it.",,,,,,,,,,,,Tex_stone_spirit_bg.png,REXARD,,-900%,,,c1,152,Protect the merchandise!
Careful Curation,Trader,,Maneuver,,Stow up to three cards with different names from your discard pile. Eject this card.,,,,,,,,,,,,LootCard_117.png,REXARD,,235%,108%,,c1,153,"What you need, when you need it."
Contract to Kill,Trader,Tactic,Maneuver,,"While boarding, move a crew in your party to reserve. If you do, choose and discard a crew the defending player controls.",,,,,,,,,,,,coin.png,REXARD,,-1400%,,,c1,154,
Cook the Books,Trader,,Maneuver,,"Put a noncrew card from your discard pile into your opponent’s Treasure Chest as an additional cost to play this maneuver.

Gain 4(P).",,,,,,,,,,,,SGI_22.png,REXARD,,,,,c1,155,
Double Cross,Trader,Tactic,Maneuver,,"Gain control of a crew with 2 or less presence in your opponent’s party until the attempt ends, and move it to your party.",,,,,,,,,,,,sea_dog.png,REXARD,,390%,,,c1,156,
Hefty Bribe,Trader,Tactic,Maneuver,,"Pay your opponent 3(P) as an additional cost to play this maneuver.

The boarding attempt ends. *(Stow all crew in the boarding and defending parties, then the boarding player’s action phase ends).*",,,,,,,,,,,,Tentacle.png,REXARD,,-460%,,,c1,157,
White Flag,Trader,,Maneuver,,"Pay your opponent 2(P) as an additional cost to play this maneuver.

Your opponent skips their next cannon phase.",,,,,,,,,,,,ItemsCards_48_b.png,REXARD,,-2200%,,,c1,158,
Quicksilver,Trader,,Special Ammo,,This cannon gets -1 cost.,,,,,,,,,3,,,SGI_addons_172.png,REXARD,,,,,c1,159,"We’re not exactly sure how it works, but you can’t argue with the results. How many can we put you down for?"
Drone,Trader,,Token,Crew|Drone,"*(When the boarding attempt ends, discard this crew).*",,,,,,,0,4,,,,Tex_stone_spirit_bg.png,REXARD,,,,,c1,160,
Ancestral Memory,Devoted,,Asset,,"Whenever an effect you control would cause one or more nontoken crew to be ejected from anywhere, gain 1(P).",,,TRUE,,,,,,,,,gold_mine.png,REXARD,,1500%,,,e1,1,
Fruiting Florathan,Devoted,,Asset,,"Discard a crew you control as an additional cost to play this asset.

**(A):** Gain 2(P).",,,,,,,,,,,,FantasyCardsPack_014.png,REXARD,,,,,e1,2,It was in you all along.
Offering to Cthalla,Devoted,,Asset,Idol,"When this asset enters play, stow a card from your discard pile.

**(A), (A), eject this asset and a Keeper you control:** Put Cthalla into play, a unique 7/5 Leviathan crew token with “Whenever this crew raids, eject the top three cards of the defending player’s Hold.”",0.65,,,,,,,,,,,LootCard_85.png,REXARD,,185%,108%,,e1,3,
Offering to Liria,Devoted,,Asset,Idol,"When this asset enters play, deal 1 damage to your opponent.

**(A), (A), eject this asset and a Keeper you control:** Put Liria into play, a unique 5/7 Leviathan crew token with “**(A):** Eject two cards from your opponent's discard pile.”",,,,,,,,,,,,LootCard_100.png,REXARD,,220%,108%,,e1,4,
Offering to Rzeth,Devoted,,Asset,Idol,"When this asset enters play, put a presence counter on a crew you control.

**(A), (A), eject this asset and a Keeper you control:** Put Rzeth into play, a unique 6/6 Leviathan crew token with “When this crew enters play, your opponent ejects two cards from their hand at random.”",0.65,,,,,,,,,,,LootCard_24.png,REXARD,,225%,108%,,e1,5,
Psychothan,Devoted,,Asset,,"Play with the top card of your Hold revealed.

**(A):** Play the top card of your Hold if it's not a Tactic. Use only once each turn.

**(T):** Play the top card of your Hold if it’s a Tactic.",0.7,,TRUE,,,,,,,,,sight.png,REXARD,,,,,e1,6,
Titanbasking,Devoted,,Asset,,"When each turn begins, if you control a crew with 5 or more presence, gain 1(P).",,,,,,,,,,,,valley.png,REXARD,,,,,e1,7,Treasure each opportunity to be near the titans of this world.
Agatha Voss,Devoted,,Captain,,"Whenever a structure you control breaks, you may replace it with a 1/2/3 cannon token named Adjudicator. Use only once per game.",0.8,,,,,,,,,,,FantasyCardsPack_043.png,REXARD,,,,,e1,8,
Rook Prior,Devoted,,Captain,,"*React -* The first time your opponent chooses a crew you control for a Tactic card or effect each turn, you may spend 2(P) to prevent that card or effect from resolving.",,,,,,,,,,,,FantasyCardsPack_048.png,REXARD,,,,,e1,9,
Vincent Tam,Devoted,,Captain,,"Whenever you put one or more presence counters on a crew, you may draw a card.",,,,,,,,,,,,ma (59).png,REXARD,,,,,e1,10,
Attendant,Devoted,,Crew,Keeper,"When this crew enters play, you may search your Hold for an Idol, reveal it, and put it into to your hand.",,,,,,,3,2,,,,Tex_Swarm_Soldier_bg.png,REXARD,,,,,e1,11,"In times of need, it is said that the Devoted can call forth mighty Leviathans from the maelstrom."
Bombard,Devoted,,Crew,,"Whenever this crew raids, deal damage to the defending player equal to its presence, then eject it.",,,,,,,0,1,,,,frog.png,REXARD,,,,,e1,12," When you infuse more power into a form than it can absorb, the results can be explosive."
Cloudshaker Magnus,Devoted,,Crew,,"Lose all unspent (A) as an additional cost to play this crew.

Whenever this crew raids or repels, your opponent cannot board until their next turn ends.",,,TRUE,,,,4,3,,,,Tex_orc_shaman_bg.png,REXARD,,,,,e1,13,
Cthalla's Mimic,Devoted,,Crew,,"As you play this crew, you may spend 2(P). If you do, it enters play as a copy of another crew you control, except it’s still 2/1.",,,,,,,2,1,,,,slug.png,REXARD,,36%,,,e1,14,All flesh is pliable in Cthalla’s presence.
Cultivator,Devoted,,Crew,,**(T):** Choose another crew in your party. It gets +3 presence until the attempt ends.,,,,,,,0,0,,,,Tex_h_miner_male_bg.png,REXARD,,20%,,,e1,15,
Harbinger,Devoted,,Crew,Keeper,"Whenever you play an Idol, if this crew is in your discard pile, you may return this crew to your hand.",,,,,,,2,3,,,,Tex_raptor_bg.png,REXARD,,-200%,,,e1,16,"For every summoning, a sacrifice."
Hulltender,Devoted,,Crew,,"When this crew enters play, you may use an action on a card you control, reducing the cost by (A).",,,,,,,2,1,,,,s_monstr.png,REXARD,,,,,e1,17,Devoted bioships swarm with helpers diligently seeing to their needs.
Lirian Prophet,Devoted,,Crew,,"The first time a cannon you control unstuns each turn, gain 1(P) and draw a card.",,,,,,,1,3,,,,Tex_cultist_goblin_bg.png,REXARD,,-160%,,,e1,18,Followers of Liria apply themselves to predicting the behavior of their bioship’s weapons.
Ringwarden,Devoted,,Crew,,"As long as you control an Idol, this crew gets +2 presence.",,,,,,,3,3,,,,FantasyCardsPack_056.png,REXARD,,,,,e1,19,The ritual must not be interrupted.
