Name,Faction,Supertype,Type,Subtypes,Text,Font_Size,Name_Font_Size,Unique,Cost,Power,Break,Presence1,Presence2,Ammo,front,back,Art,Illustrator,X_pos,Y_pos,zoom,starter_id,Set,Number,Flavor
Rzethite Trainer,Devoted,,Crew,,"When this crew enters play, put a presence counter on a crew you control.",,,,,,,2,2,,,,FantasyCardsPack_004.png,REXARD,,-65%,,,e1,20,We must become strong if we are to be worthy of Rzeth’s blessings.
Squallbreaker Oros,Devoted,,Crew,,"Reveal a Devoted card from your hand as an additional cost to play this crew.

*React -* Whenever you are dealt damage, you may discard a crew you control with 5 or more presence to reduce it by 3.",,,TRUE,,,,-,4,,,,FantasyCardsPack_025.png,REXARD,,,,,e1,21,
Constricting Tentacle,Devoted,,Emplacement,Structure,Your opponent gets -4 maximum hand size.,,0.8,,,,2,,,,Striking Tentacle,,ItemsCards_55_b.png,REXARD,,-560%,106%,,e1,28,It’s hard to think with a giant tentacle steering your ship.
Dust Membrane,Devoted,,Emplacement,Structure,"When this structure breaks, gain 3(P).",,,,,,3,,,,,,ItemsCards_66_b.png,REXARD,,-450%,106%,,e1,22,"Bioship engineers can coax the outer layers of young vessels to grow around caches of powder, creating useful reserves."
Gigaphage,Devoted,,Emplacement,Structure,"Whenever you repel, eject a crew in the boarding party. If you do, gain 1(P) and shuffle a Shield into your Hold.

When this structure breaks, gain (A) when your next turn begins.",,,,,,2,,,,,,den.png,REXARD,,-700%,,,e1,23,
Growth Chamber,Devoted,,Emplacement,Structure,"**(A):** Put a presence counter on a crew you control. Use only once each turn.

When this structure breaks, put a 0/0 Leviathan crew token into play, in reserve, then put a presence counter on it.",,,,,,3,,,,,,mushroom.png,REXARD,,-1790%,,,e1,24,
Incubating Behemoth,Devoted,,Emplacement,Structure,"When your turn begins, put a presence counter on this structure. If there are four or more presence counters on this structure, you may break it.

When this structure breaks, put a 0/0 Leviathan crew token into play, in reserve. Move all presence counters from this structure to that crew.",,,,,,4,,,,,,egg.png,REXARD,,,,,e1,25,
Infestor,Devoted,,Emplacement,Cannon,"Whenever this cannon breaches, put a presence counter on a crew your opponent controls.",,,,1,2,3,,,,,,Infestor2.png,Trevor Gannicott,,,,,e1,26,
Snapdragon,Devoted,,Emplacement,Cannon,"**(A), eject a crew from your discard pile:** Put a counter on this cannon.

This cannon gets +1 cost and +2 power for each counter on it.",,,,2,0,5,,,,,,predator.png,REXARD,,35%,,,e1,27,
Striking Tentacle,Devoted,,Emplacement,Cannon,"Whenever this cannon breaches, you may flip it.",,,,4,4,4,,,,,Constricting Tentacle,D_Striking Tentacle.jpg,Trevor Gannicott,,60%,,,e1,28,Bioships can grow an impressive diversity of weaponry.
Absorb,Devoted,Tactic,Maneuver,,"While boarding, eject up to three cards from the defending player’s discard pile. Gain 1(P) for each card ejected this way.",,,,,,,,,,,,SGI_38.PNG,REXARD,,,,,e1,29,
Ascension Ritual,Devoted,,Maneuver,,"Spend (A) as an additional cost to play this maneuver.

Double the number of counters on a card you control.",,,,,,,,,,,,Cataclysm.png,REXARD,,,,,e1,30,
Awestruck,Devoted,Tactic,Maneuver,,Choose a crew in your party. Move each crew with less presence than the chosen crew to reserve.,,,,,,,,,,,,FantasyCardsPack_041.png,REXARD,,,,,e1,31,
Call the Faithful,Devoted,,Maneuver,,Put a 1/1 Deckhand crew token into play for each nontoken crew you control.,,,,,,,,,,,,frost_weapon.png,REXARD,,,,,e1,32,You are called to honor your vows today.
Dissolve,Devoted,Tactic,Maneuver,,Choose a crew with 2 or less presence in your opponent’s party. Eject it.,,,,,,,,,,,,honey.png,REXARD,,,,,e1,33,As if you never were.
Harvest Ritual,Devoted,,Maneuver,,"Play only if all cannons you control are stunned.

Gain powder equal to the highest cost among cannons you control.",,,,,,,,,,,,FantasyCardsPack_047.png,REXARD,,,,,e1,34,
Hip Toss,Devoted,Tactic,Maneuver,,Choose a crew your opponent controls with less presence than a crew in your party. Return the chosen crew to its captain’s hand.,,,,,,,,,,,,boar.png,REXARD,,,,,e1,35,
Inspired by Giants,Devoted,,Maneuver,,Draw cards equal to the highest presence among crew you control.,,,,,,,,,,,,ruins.png,REXARD,,,,,e1,36,"We have much to learn from the Leviathans, harsh as their lessons may be."
Pile On,Devoted,Tactic,Maneuver,,Play a crew with 3 or less presence from your hand.,,,,,,,,,,,,FantasyCardsPack_011.png,REXARD,,-1400%,,,e1,37,The Devoted are legion.
Rally,Devoted,,Maneuver,,"**Board,** choosing this card as your raid token.

If you raid, choose a crew in your party. Move it to reserve when the attempt ends.",,,,,,,,,,,,FantasyCardsPack_060.png,REXARD,,,,,e1,38,
Repurpose,Devoted,,Maneuver,,"Break an emplacement you control with X durability as an additional cost to play this maneuver.

Choose one:

* Shuffle X Shields into your Hold.
* Distribute X presence counters among crew you control.",,,,,,,,,,,,meat.png,REXARD,,,,,e1,39,
Resilience Ritual,Devoted,Tactic,Maneuver,,"While defending with one or more crew, if the boarding party has more presence than your party, gain powder equal to the difference.",,,,,,,,,,,,spider_king.png,REXARD,,,,,e1,40,
Antennae Flechette,Devoted,,Special Ammo,,"Whenever this cannon breaches, draw cards until you have the same number of cards in your hand as your opponent, then they discard a card from their hand at random.",,,,,,,,,2,,,46.png,REXARD,,460%,,,e1,41,
Cloning Tendrils,Devoted,,Special Ammo,,"Whenever this cannon breaches, choose a crew discarded by the damage. Put a crew token that’s a copy of the chosen crew into play.",,,,,,,,,2,,,FantasyCardsPack_008.png,REXARD,,335%,,,e1,42,
Griphook,Devoted,,Special Ammo,,"Whenever this cannon breaches, you may **board**, spending 2(P) less.",,,,,,,,,2,,,28.png,REXARD,,220%,,,e1,43,"A simple, cost effective method to stabilize the gangplank."
Sporenade,Devoted,,Special Ammo,,"Whenever this cannon breaches, distribute that many presence counters among crew you control.",,,,,,,,,2,,,ItemsCards_98_b.png,REXARD,,350%,,,e1,44,
Adjudicator,Devoted,,Token,Emplacement|Cannon,,,,,2,3,1,,,,,,Adjudicator Cannon Art.jpg,Trevor Gannicott,,,,,e1,45,
Cthalla,Devoted,,Token,Crew|Leviathan,"Whenever this crew raids, eject the top three cards of the defending player’s Hold.",,,TRUE,,,,7,5,,,,48.png,REXARD,,145%,106%,,e1,46,
Leviathan,Devoted,,Token,Crew|Leviathan,,,,,,,,0,0,,,,87.png,REXARD,,128%,106%,,e1,47,
Liria,Devoted,,Token,Crew|Leviathan,**(A):** Eject two cards from your opponent's discard pile.,,,TRUE,,,,5,7,,,,37.png,REXARD,,138%,106%,,e1,48,
Rzeth,Devoted,,Token,Crew|Leviathan,"When this crew enters play, your opponent ejects two cards from their hand at random.",,,TRUE,,,,6,6,,,,52.png,REXARD,,138%,106%,,e1,49,
Puzzle Box,Ghost,,Asset,,"When this asset is discarded from anywhere, gain 1(P).

*Vengeful -* If you discard this card from your Hold, stow it.",,,,,,,,,,,,LootCard_33.png,REXARD,,160%,108%,,e1,50,
Pyronomicon,Ghost,,Asset,,"Whenever one or more Fires are ejected from an opponent's ship, gain 1(P).",,,TRUE,,,,,,,,,SGI_92.png,REXARD,,,,,e1,51,Why does every civilization think they were the first to discover fire?
"Xandus, High Archivist",Ghost,,Captain,,"The first time you play an asset each turn, you may look at the top three cards of your Hold. If you do, put one of them into your hand and stow the rest.",,1,,,,,,,,,,Tex_lich_bg.png,REXARD,,,,,e1,52,
Banshee,Ghost,,Crew,Shade,**(A):** Each player discards a card from their hand. Use only once each turn.,,,,,,,1,1,,,,Tex_overlord_bg.png,REXARD,,,,,e1,53,Its wailing falls on dead ears.
Grave Gunner,Ghost,,Crew,,"Whenever this crew raids, you may fire an unstunned cannon you control.

*Vengeful -* If you discard this card from your Hold, deal 1 damage to your opponent.",,,,,,,2,3,,,,ma (92).PNG,REXARD,,,,,e1,54,
Amnesia,Ghost,,Maneuver,,"Play only if you control a Curse.

Until your next turn begins, whenever a card your opponent is the captain of would be stowed, discard it instead.",,,,,,,,,,,,03.png,REXARD,,-1000%,,,e1,55,
Ancient Power,Ghost,Tactic,Maneuver,,"Spend X(P) as an additional cost to play this maneuver.

Choose a crew. It gets +X presence until the attempt ends.",,,,,,,,,,,,golem.PNG,REXARD,,,,,e1,56,
Dread Channeling,Ghost,,Maneuver,,"Play only if you control a Curse.

Deal 1 damage to your opponent, draw a card and gain 1(P).

Whenever you play a Curse, if this card is in your discard pile, you may return it to your hand.",0.8,,,,,,,,,,,heart.png,REXARD,,,,,e1,57,
Fan the Flames,Ghost,,Maneuver,,"**Board,** choosing this card as your raid token.

If you raid, set two Fires on the defending player's ship, then deal damage to them equal to the number of Fires on their ship.",,,,,,,,,,,,weak_imp.png,REXARD,,,,,e1,58,
Smoke in the Eyes,Ghost,,Maneuver,,"Play only if there is at least one Fire on your opponent's ship.

Your opponent discards two cards from their hand.",,,,,,,,,,,,Infernal_nest.png,REXARD,,-1100%,,,e1,59,
Vex,Ghost,Tactic,Maneuver,,"Return a crew with odd presence in a party to its captain’s hand. *(0 is not odd).*

*Vengeful -* If you discard this card from your Hold, put it into your hand.",,,,,,,,,,,,SGI_18.png,REXARD,,,,,e1,60,
Demoneye,Ghost,,Special Ammo,,"Whenever this cannon breaches, set two Fires on your opponent's ship for each nonmaneuver discarded by the damage.",,,,,,,,,2,,,LootCard_66.png,REXARD,33%,275%,108%,,e1,61,
Firing Tubes,Imperial,,Asset,,"Recon Set. *(Limit 1 Set per deck).*

When your cannon phase begins, choose a cannon you control. It gets +1 cost and +1 power until the turn ends.",,,,,,,,,,,,LootCard_96.png,REXARD,,77%,108%,,e1,62,
Flight School,Imperial,,Asset,,"When your turn begins, if this asset has three operators, put a presence counter on each and unassign them.

**(A):** Operate 1 (Limit 3 operators). Play up to one special ammo from your hand and gain 1(P).",,,TRUE,,,,,,,,,SGI_85.png,REXARD,,,,,e1,63,
Piety,Imperial,,Captain,,"When your turn begins, if all cannons you control are stunned, gain (A).",,,,,,,,,,,,FantasyCardsPack_042.png,REXARD,,,,,e1,64,
Cannoneer,Imperial,,Crew,,"The first time you play a special ammo each turn, gain (A).",,,,,,,1,2,,,,Tex_Dwarven_healer_female_bg.png,REXARD,,,,,e1,65,Imperial cannoneers are renowned for their efficiency and can-do attitude.
Carpenter,Imperial,,Crew,,**(A):** Shuffle this crew and a Shield into your Hold.,,,,,,,2,3,,,,Tex_Dwarf_warrior_male_bg.png,REXARD,,,,,e1,66,"""If you need me, I'll be patching the hull."""
Gunnel Striker,Imperial,,Crew,,"Whenever this crew raids, unstun a cannon you control.",,,,,,,3,1,,,,Tex_h_warrior_female_bg.png,REXARD,,48%,,,e1,67,"By the time the smoke clears from the gunnels, the Imperial skirmishers are already upon you."
Mindlink Mech,Imperial,,Crew,,"Whenever this or another crew you control enters play, you may Operate 2 (Limit 2 operators).

As long as this crew is operated, its presence is equal to the total presence of its operators.",,,,,,,-,-,,,,ma (8).PNG,REXARD,,,,,e1,68,
Swabbie,Imperial,,Crew,,"When the turn this crew entered play ends, put a presence counter on it for each unbroken cannon you control.",,,,,,,2,2,,,,Tex_hermit_bg.png,REXARD,,-30%,,,e1,69,"Spend this much time around the artillery, and you’re bound to get a little protective."
Ship Shape,Imperial,,Maneuver,,Gain 1(P) for each asset and special ammo you control.,,,,,,,,,,,,LootCard_58.png,REXARD,,267%,106%,,e1,70,Running a tight ship is its own reward.
Show of Force,Imperial,,Maneuver,,"Recon Set. *(Limit 1 Set per deck).*

Choose two:

* Choose a cannon you control. It gets +1 power until the turn ends.
* Put an ammo counter on a special ammo you control.
* Your opponent discards a card from their hand.",,,,,,,,,,,,ItemsCards_72_b.png,REXARD,,-950%,,,e1,71,
Silence Dissent,Imperial,,Maneuver,,"**Board,** choosing this card as your raid token.

If you raid, choose a card in the defending player’s discard pile. Search their discard pile, hand, Hold, and play area for all copies of that card and eject them.",0.7,,,,,,,,,,,FantasyCardsPack_050.png,REXARD,,,,,e1,72,
Flashbang,Imperial,,Special Ammo,,"Recon Set. *(Limit 1 Set per deck).*

Whenever this cannon breaches, your opponent discards a card from their hand at random and loses 1(P).",,,,,,,,,2,,,meteor.png,REXARD,,,,,e1,73,
Brute Force,Neutral,,Asset,,"**(A):** **Board**, spending 2(P) less. You cannot play Tactic cards during the attempt.",,,TRUE,,,,,,,,,SGI_82.png,REXARD,,13%,,,e1,74,"For some captains, battle is an intricate dance. For others, it’s a back alley brawl."
Arsonist,Neutral,,Crew,,"Whenever this crew raids, set two Fires on your opponent's ship.",,,,,,,2,2,,,,fireball.png,REXARD,,,,,e1,75,It takes a certain kind of madness - or desperation - to light fires on the open miasma.
Captain on Deck,Neutral,Tactic,Crew,,"*(Play only during a boarding attempt).*

When this crew enters play, turn your Captain facedown.

Whenever this crew raids or repels, turn your Captain faceup.",,,TRUE,,,,2,3,,,,SGI_15.png,REXARD,,,,,e1,76,
Dragonfire Launcher,Neutral,,Emplacement,Cannon,"*React -* Whenever this cannon would resolve damage, set that many Fires on your opponent’s ship instead.",,,,2,2,3,,,,,,N_Dragonfire Launcher.jpg,Trevor Gannicott,,,,,e1,77,
Fog Machine,Neutral,,Emplacement,Cannon,"When your cannon phase begins, choose a number X between 0 and 4. This cannon gets +X cost and +X power until the turn ends.

*React -* Whenever this cannon would resolve damage, your opponent loses that much powder instead.",0.7,,,0,0,3,,,,,,Fog Machine.png,Trevor Gannicott,,,,,e1,78,
Point Blank,Neutral,Tactic,Maneuver,,"While defending, fire an unstunned cannon you control.",,,,,,,,,,,,SGI_addons_181.png,REXARD,-180%,24%,,,e1,79,Best not to dawdle on the gangplank.
Prohibit,Neutral,Tactic,Maneuver,,"Name a card. Until the attempt ends, the named card cannot be played, and Tactic effects on the named card cannot be used.",,,,,,,,,,,,SGI_46.png,REXARD,,,,,e1,80,
Strike at Dawn,Neutral,,Maneuver,,"Spend X(A) as an additional cost to play this maneuver.

**Board**, choosing X additional raid tokens.",,,,,,,,,,,,Lizard.png,REXARD,,,,,e1,81,
Deadwind Special,Neutral,,Special Ammo,,"Whenever this cannon breaches, choose one:

* Stun a cannon your opponent controls.
* Unstun another cannon you control.",0.8,,,,,,,,2,,,LootCard_113.png,REXARD,33%,275%,108%,,e1,82,
Wrecking Ball,Neutral,,Special Ammo,,"Whenever you fire this cannon, choose a structure your opponent controls.

*React -* Whenever this cannon would resolve damage equal to or greater than the durability of the chosen structure, break that structure instead.",,,,,,,,,1,,,90.png,REXARD,,480%,,,e1,83,
Fire,Neutral,,Status,,"When your turn begins, if you have been dealt no Fire damage this turn, this status deals 1 damage to you and ejects. If you recover a card from that damage, lose (A).

**(A), (A):** Eject all Fires from your ship.",,,,,,,,,,,,fire.png,REXARD,,36%,116%,,e1,84,
Copy,Neutral,,Token,Crew,,,,,,,,*,*,,,,LootCard_108.png,REXARD,,86%,110%,,e1,85,
Spirit Bomb,Pirate,,Asset,,"Whenever you play a Pirate card, put a counter on this asset.

Whenever you raid, you may discard this asset to deal damage to the defending player equal to the number of counters on this asset.",,,,,,,,,,,,LootCard_91.png,REXARD,,205%,108%,,e1,86,
Steady at the Helm,Pirate,,Asset,,"*React -* The first time you are dealt damage each turn, you may discard a card from your hand to reduce it by 1. If you control a unique crew, reduce it by 2 instead.",,,,,,,,,,,,SGI_153.png,REXARD,,,,,e1,87,
Apollo,Pirate,,Captain,,"When your turn begins, if there are at least three Fires on ships, gain (A).",,,,,,,,,,,,FantasyCardsPack_045.png,REXARD,,500%,,,e1,88,
Firebug,Pirate,,Crew,,"*Reckless -* If you discard this card from your hand, set a Fire on each ship.",,,,,,,3,2,,,,Tex_imp_bg.png,REXARD,,,,,e1,89,Everything burns.
Safecracker,Pirate,,Crew,,"**(T):** While boarding, return a card from the defending player’s Treasure Chest to your hand.",,,,,,,1,3,,,,FantasyCardsPack_013.png,REXARD,,,,,e1,90,That padlock doesn’t stand a chance.
Surly Quartermaster,Pirate,,Crew,,"When this crew enters play, if there is at least one Fire on any ship, choose one:

* Cannons you control get -1 cost until the turn ends.

* **Board**, spending 1(P) less.",0.9,,,,,,3,3,,,,ma (40).PNG,REXARD,,,,,e1,91,
Dinner Bell,Pirate,,Maneuver,,"Search your Hold for a crew, reveal it, and put it into your hand.",,,,,,,,,,,,fish.png,REXARD,,,,,e1,92,No self respecting Pirate would skip dinner.
Drawn to the Flame,Pirate,,Maneuver,,"Play only if there are three or more Fires on ships.

Play a crew from your discard pile, ignoring all costs.",,,,,,,,,,,,stoneskin.png,REXARD,,-600%,,,e1,93,
Ramming Speed,Pirate,,Maneuver,,**Board.** Deal 3 damage to the defending player and set three Fires on your ship.,,,,,,,,,,,,Artifact_helmet.png,REXARD,,-105%,,,e1,94,“Let them know we’re here!” - Apollo
Second Wind,Pirate,,Maneuver,,"Each player stows three cards from their hand, then draws three cards.",,,,,,,,,,,,SGI_161.png,REXARD,,,,,e1,95,"Exhale problems, inhale solutions."
Step Lively,Pirate,,Maneuver,,"Put a 1/1 Deckhand crew token into play and gain 1(P). If you control a unique crew, gain (A).",,,,,,,,,,,,Bird.png,REXARD,,300%,,,e1,96,"""Hop to it, don't keep the captain waiting!"""
Flaming Tar,Pirate,,Special Ammo,,"Whenever this cannon breaches, set a Fire on your ship and three Fires on your opponent’s ship.",,,,,,,,,2,,,SGI_77.png,REXARD,,,,,e1,97,
Echo Chamber,Trader,,Asset,,"Whenever you breach, if the damage discarded three or more cards of the same type, you may eject this asset to unstun the cannon and fire it again.",,,TRUE,,,,,,,,,SGI_44.png,REXARD,,,,,e1,98,
Luc Sangre,Trader,,Captain,,"When your turn begins, you may spend 1(P) to flip this card and put it into play.

The first time you breach each turn, shuffle a Shield into your Hold.",,,,,,,,,,,The Bat,ma (66).png,REXARD,,,,,e1,99,
Blazesinger,Trader,,Crew,,This crew gets +1 presence for each Fire on your ship.,,,,,,,2,2,,,,FantasyCardsPack_051.png,REXARD,,60%,,,e1,100,The chorus incendiary.
Hecate Sangre,Trader,,Crew,,"Whenever you breach, put that many presence counters on this crew.",,,TRUE,,,,1,-,,,,ma (57).PNG,REXARD,,,,,e1,101,Rumors about the source of the Sangre family's power swirl thickly through the arteries of the Shattering.
Sangre Enforcer,Trader,,Crew,,**(T):** This crew gets +2 presence until the attempt ends.,,,,,,,2,2,,,,FantasyCardsPack_054.png,REXARD,,,,,e1,102,Running one third of a criminal triumvirate comes with its share of dirty work.
The Bat,Trader,,Crew,,"*React -* When this crew would leave play, flip it instead.",,,TRUE,,,,1,1,,Luc Sangre,,LootCard_83.png,REXARD,,1500%,101%,,e1,99,“Skree!”
Bargain,Trader,,Maneuver,,"Discard a Trader card from your hand as an additional cost to play this maneuver.

Eject a card from your Treasure Chest, then gain 2(P) or draw two cards. Repeat this process for each card in your Treasure Chest.",,,,,,,,,,,,LootCard_125.png,REXARD,,215%,110%,,e1,103,
Forgery,Trader,,Maneuver,,"Set three Fires on your ship, then gain 3(P). If there are four or more Fires on your ship, gain 4(P) instead.",,,,,,,,,,,,SGI_114.PNG,REXARD,,,,,e1,104,
Heat Barrier,Trader,,Maneuver,,"Set two Fires on your ship.

Until your next turn begins, whenever you are dealt damage, reduce it by 1 for each Fire on your ship.",,,,,,,,,,,,SGI_147.png,REXARD,,-10%,,,e1,105,
Torch,Trader,,Maneuver,,"Spend X(P) as an additional cost to play this maneuver, where X is the number of Fires on your ship.

Deal X damage to your opponent.",,,,,,,,,,,,LootCard_81.png,REXARD,,-1000%,,,e1,106,
Trade Alliance,Trader,,Maneuver,,"Search your Hold for a card that does not match your faction, reveal it, and put it into your hand.",,,,,,,,,,,,SGI_02.PNG,REXARD,,-16%,,,e1,107,
Corrodium,Trader,,Special Ammo,,"Whenever this cannon breaches, choose one. If the damage discarded three or more cards of the same type, you may choose both:

* Your opponent discards a crew they control.
* Your opponent discards an asset they control.",0.65,,,,,,,,2,,,SGI_28.png,REXARD,,-36%,,,e1,108,
Volatilium,Trader,,Special Ammo,,"Whenever this cannon breaches, choose one. If the damage discarded three or more cards of the same type, you may choose both:

* Each player draws two cards.
* Each player discards two cards from their hand.",0.7,,,,,,,,2,,,LootCard_76.png,REXARD,33%,275%,108%,,e1,109,